1;0.1;0.1;257;1
1;0.1;0.2;0;0
1;0.1;0.3;67;1
1;0.1;0.4;171;1
1;0.1;0.5;123;1
1;0.1;0.6;0;0
1;0.1;0.7;229;1
1;0.1;0.8;75;1
1;0.1;0.9;134;2
1;0.2;0.1;208;2
1;0.2;0.2;121;5
1;0.2;0.3;204;1
1;0.2;0.4;14;1
1;0.2;0.5;150;1
1;0.2;0.6;109;1
1;0.2;0.7;160;5
1;0.2;0.8;198;3
1;0.2;0.9;270;1
1;0.3;0.1;52;1
1;0.3;0.2;190;2
1;0.3;0.3;10;1
1;0.3;0.4;148;3
1;0.3;0.5;55;1
1;0.3;0.6;65;2
1;0.3;0.7;164;2
1;0.3;0.8;64;2
1;0.3;0.9;216;3
1;0.4;0.1;191;2
1;0.4;0.2;125;3
1;0.4;0.3;106;3
1;0.4;0.4;122;6
1;0.4;0.5;136;3
1;0.4;0.6;112;3
1;0.4;0.7;152;3
1;0.4;0.8;203;2
1;0.4;0.9;149;3
1;0.5;0.1;150;3
1;0.5;0.2;11;2
1;0.5;0.3;155;1
1;0.5;0.4;294;1
1;0.5;0.5;161;4
1;0.5;0.6;0;0
1;0.5;0.7;166;1
1;0.5;0.8;160;2
1;0.5;0.9;151;2
1;0.6;0.1;173;2
1;0.6;0.2;219;1
1;0.6;0.3;149;5
1;0.6;0.4;0;0
1;0.6;0.5;85;6
1;0.6;0.6;203;4
1;0.6;0.7;139;4
1;0.6;0.8;144;2
1;0.6;0.9;152;10
1;0.7;0.1;150;6
1;0.7;0.2;0;0
1;0.7;0.3;209;3
1;0.7;0.4;138;6
1;0.7;0.5;131;6
1;0.7;0.6;177;3
1;0.7;0.7;55;3
1;0.7;0.8;124;7
1;0.7;0.9;139;7
1;0.8;0.1;137;5
1;0.8;0.2;131;5
1;0.8;0.3;188;5
1;0.8;0.4;241;4
1;0.8;0.5;119;2
1;0.8;0.6;104;3
1;0.8;0.7;28;2
1;0.8;0.8;138;3
1;0.8;0.9;196;6
1;0.9;0.1;200;4
1;0.9;0.2;199;7
1;0.9;0.3;140;7
1;0.9;0.4;139;5
1;0.9;0.5;130;6
1;0.9;0.6;42;2
1;0.9;0.7;138;9
1;0.9;0.8;136;9
1;0.9;0.9;127;10
11;0.1;0.1;1155;50
11;0.1;0.2;1357;55
11;0.1;0.3;1113;64
11;0.1;0.4;1162;80
11;0.1;0.5;1258;82
11;0.1;0.6;1270;78
11;0.1;0.7;1373;80
11;0.1;0.8;1078;82
11;0.1;0.9;1068;80
11;0.2;0.1;1455;63
11;0.2;0.2;1237;84
11;0.2;0.3;984;91
11;0.2;0.4;1153;88
11;0.2;0.5;1115;92
11;0.2;0.6;1020;95
11;0.2;0.7;934;99
11;0.2;0.8;1094;100
11;0.2;0.9;833;99
11;0.3;0.1;1337;78
11;0.3;0.2;1221;96
11;0.3;0.3;973;91
11;0.3;0.4;950;97
11;0.3;0.5;998;96
11;0.3;0.6;993;98
11;0.3;0.7;836;99
11;0.3;0.8;901;98
11;0.3;0.9;855;98
11;0.4;0.1;1160;78
11;0.4;0.2;1177;86
11;0.4;0.3;1124;96
11;0.4;0.4;933;95
11;0.4;0.5;1127;99
11;0.4;0.6;883;98
11;0.4;0.7;947;97
11;0.4;0.8;855;97
11;0.4;0.9;857;100
11;0.5;0.1;1385;84
11;0.5;0.2;1068;84
11;0.5;0.3;1149;94
11;0.5;0.4;931;86
11;0.5;0.5;1129;94
11;0.5;0.6;988;94
11;0.5;0.7;1097;92
11;0.5;0.8;885;93
11;0.5;0.9;982;98
11;0.6;0.1;1370;70
11;0.6;0.2;1251;81
11;0.6;0.3;1282;76
11;0.6;0.4;1317;88
11;0.6;0.5;1316;82
11;0.6;0.6;1298;80
11;0.6;0.7;1122;89
11;0.6;0.8;992;86
11;0.6;0.9;999;84
11;0.7;0.1;1231;71
11;0.7;0.2;1170;68
11;0.7;0.3;1094;83
11;0.7;0.4;1328;80
11;0.7;0.5;1369;77
11;0.7;0.6;1296;81
11;0.7;0.7;1129;80
11;0.7;0.8;1069;86
11;0.7;0.9;1075;79
11;0.8;0.1;1391;65
11;0.8;0.2;1347;75
11;0.8;0.3;1287;66
11;0.8;0.4;1182;74
11;0.8;0.5;1267;71
11;0.8;0.6;1264;76
11;0.8;0.7;1316;76
11;0.8;0.8;1346;77
11;0.8;0.9;1084;81
11;0.9;0.1;1463;75
11;0.9;0.2;1290;78
11;0.9;0.3;1323;70
11;0.9;0.4;1171;66
11;0.9;0.5;1424;60
11;0.9;0.6;1058;60
11;0.9;0.7;1205;68
11;0.9;0.8;1119;75
11;0.9;0.9;1184;75
21;0.1;0.1;1914;61
21;0.1;0.2;1885;78
21;0.1;0.3;1821;81
21;0.1;0.4;1815;91
21;0.1;0.5;1710;93
21;0.1;0.6;1581;94
21;0.1;0.7;1590;97
21;0.1;0.8;1518;97
21;0.1;0.9;1760;99
21;0.2;0.1;2410;83
21;0.2;0.2;2131;93
21;0.2;0.3;1609;95
21;0.2;0.4;1308;99
21;0.2;0.5;1505;100
21;0.2;0.6;1274;99
21;0.2;0.7;1267;100
21;0.2;0.8;1239;100
21;0.2;0.9;1221;100
21;0.3;0.1;2144;94
21;0.3;0.2;1941;97
21;0.3;0.3;1564;99
21;0.3;0.4;1583;100
21;0.3;0.5;1307;99
21;0.3;0.6;1283;99
21;0.3;0.7;1215;97
21;0.3;0.8;1236;99
21;0.3;0.9;1355;100
21;0.4;0.1;2235;87
21;0.4;0.2;2122;96
21;0.4;0.3;2087;96
21;0.4;0.4;1692;93
21;0.4;0.5;2130;98
21;0.4;0.6;1571;96
21;0.4;0.7;1523;92
21;0.4;0.8;1457;98
21;0.4;0.9;1996;97
21;0.5;0.1;2071;82
21;0.5;0.2;2228;83
21;0.5;0.3;2341;84
21;0.5;0.4;2123;88
21;0.5;0.5;1905;87
21;0.5;0.6;1846;92
21;0.5;0.7;1957;94
21;0.5;0.8;1933;90
21;0.5;0.9;2127;96
21;0.6;0.1;2344;83
21;0.6;0.2;2535;84
21;0.6;0.3;2003;85
21;0.6;0.4;2408;92
21;0.6;0.5;2046;84
21;0.6;0.6;2266;91
21;0.6;0.7;2267;91
21;0.6;0.8;2231;87
21;0.6;0.9;2027;90
21;0.7;0.1;2627;81
21;0.7;0.2;2358;86
21;0.7;0.3;2153;80
21;0.7;0.4;2216;85
21;0.7;0.5;2340;89
21;0.7;0.6;2330;86
21;0.7;0.7;2223;89
21;0.7;0.8;2102;87
21;0.7;0.9;1804;91
21;0.8;0.1;2550;80
21;0.8;0.2;2199;77
21;0.8;0.3;1965;83
21;0.8;0.4;2252;79
21;0.8;0.5;2641;86
21;0.8;0.6;2434;86
21;0.8;0.7;2540;84
21;0.8;0.8;2413;79
21;0.8;0.9;2242;83
21;0.9;0.1;2280;79
21;0.9;0.2;2254;78
21;0.9;0.3;2641;75
21;0.9;0.4;2341;86
21;0.9;0.5;2113;73
21;0.9;0.6;2179;83
21;0.9;0.7;2311;82
21;0.9;0.8;2179;80
21;0.9;0.9;2079;89
31;0.1;0.1;3025;81
31;0.1;0.2;2382;81
31;0.1;0.3;2418;98
31;0.1;0.4;2687;99
31;0.1;0.5;2011;99
31;0.1;0.6;2256;100
31;0.1;0.7;1741;100
31;0.1;0.8;2076;100
31;0.1;0.9;1711;100
31;0.2;0.1;2772;93
31;0.2;0.2;2821;100
31;0.2;0.3;2116;100
31;0.2;0.4;2061;100
31;0.2;0.5;1889;100
31;0.2;0.6;1773;100
31;0.2;0.7;1904;100
31;0.2;0.8;1690;100
31;0.2;0.9;1455;100
31;0.3;0.1;2999;97
31;0.3;0.2;2683;99
31;0.3;0.3;2490;96
31;0.3;0.4;2676;96
31;0.3;0.5;2377;98
31;0.3;0.6;2130;97
31;0.3;0.7;2022;96
31;0.3;0.8;1795;97
31;0.3;0.9;2064;98
31;0.4;0.1;3066;86
31;0.4;0.2;3315;93
31;0.4;0.3;2690;94
31;0.4;0.4;2195;90
31;0.4;0.5;2871;96
31;0.4;0.6;2248;94
31;0.4;0.7;2272;94
31;0.4;0.8;2707;96
31;0.4;0.9;2316;87
31;0.5;0.1;3331;89
31;0.5;0.2;3193;86
31;0.5;0.3;3696;87
31;0.5;0.4;3201;85
31;0.5;0.5;2863;94
31;0.5;0.6;2879;91
31;0.5;0.7;2761;95
31;0.5;0.8;2840;94
31;0.5;0.9;2925;96
31;0.6;0.1;3398;85
31;0.6;0.2;3144;83
31;0.6;0.3;3249;89
31;0.6;0.4;2884;88
31;0.6;0.5;3335;85
31;0.6;0.6;3273;91
31;0.6;0.7;3005;87
31;0.6;0.8;2587;93
31;0.6;0.9;2685;87
31;0.7;0.1;3436;78
31;0.7;0.2;3329;90
31;0.7;0.3;3389;87
31;0.7;0.4;2713;83
31;0.7;0.5;3021;93
31;0.7;0.6;3163;86
31;0.7;0.7;3181;90
31;0.7;0.8;2986;93
31;0.7;0.9;2780;93
31;0.8;0.1;3343;86
31;0.8;0.2;3327;86
31;0.8;0.3;3127;81
31;0.8;0.4;3771;89
31;0.8;0.5;3553;88
31;0.8;0.6;3097;87
31;0.8;0.7;2723;88
31;0.8;0.8;3190;91
31;0.8;0.9;3192;92
31;0.9;0.1;3889;81
31;0.9;0.2;3127;86
31;0.9;0.3;3035;80
31;0.9;0.4;2519;84
31;0.9;0.5;3126;89
31;0.9;0.6;3123;86
31;0.9;0.7;2919;91
31;0.9;0.8;3189;82
31;0.9;0.9;3104;87
41;0.1;0.1;3696;87
41;0.1;0.2;3440;95
41;0.1;0.3;3127;98
41;0.1;0.4;2851;100
41;0.1;0.5;2229;100
41;0.1;0.6;2308;100
41;0.1;0.7;2170;100
41;0.1;0.8;1871;99
41;0.1;0.9;2169;100
41;0.2;0.1;3777;98
41;0.2;0.2;2975;99
41;0.2;0.3;3028;99
41;0.2;0.4;3166;99
41;0.2;0.5;2531;99
41;0.2;0.6;2320;98
41;0.2;0.7;2160;100
41;0.2;0.8;2210;99
41;0.2;0.9;2473;99
41;0.3;0.1;3300;98
41;0.3;0.2;3532;94
41;0.3;0.3;3611;95
41;0.3;0.4;3022;93
41;0.3;0.5;3294;97
41;0.3;0.6;3249;98
41;0.3;0.7;3075;94
41;0.3;0.8;3135;96
41;0.3;0.9;2500;99
41;0.4;0.1;4312;84
41;0.4;0.2;4202;91
41;0.4;0.3;3732;82
41;0.4;0.4;3880;95
41;0.4;0.5;3374;89
41;0.4;0.6;3422;93
41;0.4;0.7;3570;95
41;0.4;0.8;3634;97
41;0.4;0.9;3463;96
41;0.5;0.1;4229;86
41;0.5;0.2;3881;90
41;0.5;0.3;3450;92
41;0.5;0.4;4434;89
41;0.5;0.5;3895;86
41;0.5;0.6;3926;96
41;0.5;0.7;3670;94
41;0.5;0.8;3681;94
41;0.5;0.9;3873;94
41;0.6;0.1;4336;85
41;0.6;0.2;3945;84
41;0.6;0.3;3995;86
41;0.6;0.4;4453;93
41;0.6;0.5;3720;89
41;0.6;0.6;3560;90
41;0.6;0.7;4150;91
41;0.6;0.8;4084;89
41;0.6;0.9;4154;94
41;0.7;0.1;4495;89
41;0.7;0.2;4338;90
41;0.7;0.3;3883;82
41;0.7;0.4;4089;89
41;0.7;0.5;4228;94
41;0.7;0.6;3974;93
41;0.7;0.7;4105;92
41;0.7;0.8;3715;94
41;0.7;0.9;3991;93
41;0.8;0.1;3907;90
41;0.8;0.2;4305;90
41;0.8;0.3;3807;90
41;0.8;0.4;4082;89
41;0.8;0.5;3364;94
41;0.8;0.6;4693;90
41;0.8;0.7;3134;92
41;0.8;0.8;3535;85
41;0.8;0.9;3724;95
41;0.9;0.1;4158;87
41;0.9;0.2;4236;91
41;0.9;0.3;3782;94
41;0.9;0.4;4152;88
41;0.9;0.5;4053;92
41;0.9;0.6;4082;94
41;0.9;0.7;4139;94
41;0.9;0.8;3908;94
41;0.9;0.9;3906;96
51;0.1;0.1;4176;89
51;0.1;0.2;3320;98
51;0.1;0.3;3424;98
51;0.1;0.4;3438;99
51;0.1;0.5;3055;100
51;0.1;0.6;2719;100
51;0.1;0.7;2837;99
51;0.1;0.8;2453;100
51;0.1;0.9;2437;100
51;0.2;0.1;4890;97
51;0.2;0.2;3561;100
51;0.2;0.3;4055;97
51;0.2;0.4;3387;99
51;0.2;0.5;3317;99
51;0.2;0.6;3290;98
51;0.2;0.7;3253;99
51;0.2;0.8;3378;98
51;0.2;0.9;3154;97
51;0.3;0.1;4779;97
51;0.3;0.2;4706;96
51;0.3;0.3;4132;90
51;0.3;0.4;3873;98
51;0.3;0.5;4437;100
51;0.3;0.6;3415;97
51;0.3;0.7;4587;98
51;0.3;0.8;3246;97
51;0.3;0.9;4104;97
51;0.4;0.1;5269;89
51;0.4;0.2;5394;92
51;0.4;0.3;4017;92
51;0.4;0.4;4113;92
51;0.4;0.5;4016;95
51;0.4;0.6;4841;92
51;0.4;0.7;4046;98
51;0.4;0.8;3366;99
51;0.4;0.9;4142;97
51;0.5;0.1;4981;91
51;0.5;0.2;5028;88
51;0.5;0.3;5537;88
51;0.5;0.4;6530;90
51;0.5;0.5;4804;91
51;0.5;0.6;4498;93
51;0.5;0.7;4322;96
51;0.5;0.8;4265;97
51;0.5;0.9;4886;95
51;0.6;0.1;4748;85
51;0.6;0.2;4188;87
51;0.6;0.3;5316;84
51;0.6;0.4;4995;97
51;0.6;0.5;4312;91
51;0.6;0.6;4287;95
51;0.6;0.7;5196;88
51;0.6;0.8;4138;91
51;0.6;0.9;3991;100
51;0.7;0.1;5378;89
51;0.7;0.2;5685;90
51;0.7;0.3;4911;93
51;0.7;0.4;4280;93
51;0.7;0.5;3803;92
51;0.7;0.6;4525;92
51;0.7;0.7;4462;95
51;0.7;0.8;4607;93
51;0.7;0.9;3482;93
51;0.8;0.1;4875;90
51;0.8;0.2;5325;90
51;0.8;0.3;4566;92
51;0.8;0.4;4402;92
51;0.8;0.5;4499;96
51;0.8;0.6;4302;91
51;0.8;0.7;3997;92
51;0.8;0.8;4645;96
51;0.8;0.9;3854;94
51;0.9;0.1;4615;95
51;0.9;0.2;4390;94
51;0.9;0.3;3541;92
51;0.9;0.4;4951;97
51;0.9;0.5;3744;95
51;0.9;0.6;4223;93
51;0.9;0.7;3838;97
51;0.9;0.8;4011;97
51;0.9;0.9;3913;96